id,type,path,version,addedOn,updatedOn,removedOn,assetBundleName,assetBundlePersistent,assetBundleCRC,addendum
chrPrfWeap_commando_centertorso_srm4_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_centertorso_srm4_mh2.prefab,16,2018-02-27T00:34:51.1926311Z,2018-04-05T01:00:54.0866862Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_centertorso_srm6_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_centertorso_srm6_mh1.prefab,16,2018-02-27T00:34:51.2376556Z,2018-04-05T01:00:54.1226841Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_leftarm_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_leftarm_flamer_eh1.prefab,16,2018-02-27T00:34:51.2386316Z,2018-04-05T01:00:54.1236866Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_leftarm_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_leftarm_flamer_eh2.prefab,16,2018-02-27T00:34:51.2386316Z,2018-04-05T01:00:54.1246856Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_leftarm_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_leftarm_laser_eh1.prefab,16,2018-02-27T00:34:51.2446568Z,2018-04-05T01:00:54.1246856Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_leftarm_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_leftarm_laser_eh2.prefab,16,2018-02-27T00:34:51.2499443Z,2018-04-05T01:00:54.1256853Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_leftarm_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_leftarm_ppc_eh1.prefab,16,2018-02-27T00:34:51.2499443Z,2018-04-05T01:00:54.1266855Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_leftarm_ppc_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_leftarm_ppc_eh2.prefab,16,2018-02-27T00:34:51.2499443Z,2018-04-05T01:00:54.1266855Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_flamer_eh1.prefab,16,2018-02-27T00:34:51.2509459Z,2018-04-05T01:00:54.1276842Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_flamer_eh2.prefab,16,2018-02-27T00:34:51.2509459Z,2018-04-05T01:00:54.1276842Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_flamer_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_flamer_eh3.prefab,16,2018-02-27T00:34:51.2775535Z,2018-04-05T01:00:54.1346854Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_laser_eh1.prefab,16,2018-02-27T00:34:51.2775535Z,2018-04-05T01:00:54.1346854Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_laser_eh2.prefab,16,2018-02-27T00:34:51.2785534Z,2018-04-05T01:00:54.1356849Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_laser_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_laser_eh3.prefab,16,2018-02-27T00:34:51.2785534Z,2018-04-05T01:00:54.1366851Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_lrm10_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_lrm10_mh1.prefab,16,2018-02-27T00:34:51.2795535Z,2018-04-05T01:00:54.1366851Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_lrm10_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_lrm10_mh2.prefab,16,2018-02-27T00:34:51.2815537Z,2018-04-05T01:00:54.1376851Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_lrm5_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_lrm5_mh1.prefab,16,2018-02-27T00:34:51.2825536Z,2018-04-05T01:00:54.1386851Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_lrm5_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_lrm5_mh2.prefab,16,2018-02-27T00:34:51.2825536Z,2018-04-05T01:00:54.1386851Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_narc_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_narc_mh1.prefab,16,2018-02-27T00:34:51.2835532Z,2018-04-05T01:00:54.1396851Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_narc_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_narc_mh2.prefab,16,2018-02-27T00:34:51.2835532Z,2018-04-05T01:00:54.1406851Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_ppc_eh1.prefab,16,2018-02-27T00:34:51.2845538Z,2018-04-05T01:00:54.1406851Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_ppc_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_ppc_eh2.prefab,16,2018-02-27T00:34:51.2870640Z,2018-04-05T01:00:54.1416863Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_ppc_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_ppc_eh3.prefab,16,2018-02-27T00:34:51.2880649Z,2018-04-05T01:00:54.1426858Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_srm2_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_srm2_mh1.prefab,16,2018-02-27T00:34:51.2880649Z,2018-04-05T01:00:54.1426858Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_srm2_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_srm2_mh2.prefab,16,2018-02-27T00:34:51.2880649Z,2018-04-05T01:00:54.1436847Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_srm4_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_srm4_mh1.prefab,16,2018-02-27T00:34:51.2890640Z,2018-04-05T01:00:54.1436847Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_srm4_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_srm4_mh2.prefab,16,2018-02-27T00:34:51.2890640Z,2018-04-05T01:00:54.1446868Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_srm6_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_srm6_mh1.prefab,16,2018-02-27T00:34:51.2930644Z,2018-04-05T01:00:54.1446868Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_commando_rightarm_srm6_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Commando/chrPrfWeap_commando_rightarm_srm6_mh2.prefab,16,2018-02-27T00:34:51.2940653Z,2018-04-05T01:00:54.1456850Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfComp_commando_centertorso_headlight,Prefab,Assets/Character/Mechs/Prefabs/Components/Commando/chrPrfComp_commando_centertorso_headlight.prefab,30,2018-03-06T22:48:44.5624271Z,2018-05-02T09:47:34.1153198Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfComp_commando_centertorso_jumpjet,Prefab,Assets/Character/Mechs/Prefabs/Components/Commando/chrPrfComp_commando_centertorso_jumpjet.prefab,16,2018-02-27T00:34:49.0568815Z,2018-04-05T01:00:51.8274972Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfComp_commando_leftshoulder_headlight,Prefab,Assets/Character/Mechs/Prefabs/Components/Commando/chrPrfComp_commando_leftshoulder_headlight.prefab,16,2018-02-27T00:34:49.0578811Z,2018-04-05T01:00:51.8284979Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfComp_commando_rightshoulder_headlight,Prefab,Assets/Character/Mechs/Prefabs/Components/Commando/chrPrfComp_commando_rightshoulder_headlight.prefab,16,2018-02-27T00:34:49.0578811Z,2018-04-05T01:00:51.8284979Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfComp_commando_simgame,Prefab,Assets/Character/Mechs/Prefabs/Components/Commando/chrPrfComp_commando_simgame.prefab,28,2018-03-06T22:48:44.9672923Z,2018-05-02T09:47:34.6153203Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfMech_commandoBase-001,Prefab,Assets/Character/Mechs/Prefabs/chrPrfMech_commandoBase-001.prefab,15,2018-03-06T22:48:44.6980082Z,2018-05-02T09:47:34.2978224Z,,chrprfmech_commandobase-001,False,2398710652,False
chrPrfWeap_dragon_centertorso_lrm10_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_centertorso_lrm10_mh1.prefab,16,2018-02-27T00:34:51.2950685Z,2018-04-05T01:00:54.1466870Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_centertorso_lrm5_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_centertorso_lrm5_mh1.prefab,16,2018-02-27T00:34:51.2960672Z,2018-04-05T01:00:54.1466870Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_centertorso_lrm5_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_centertorso_lrm5_mh2.prefab,16,2018-02-27T00:34:51.3082876Z,2018-04-05T01:00:54.1476847Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_centertorso_narc_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_centertorso_narc_mh1.prefab,16,2018-02-27T00:34:51.3092868Z,2018-04-05T01:00:54.1476847Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_centertorso_srm2_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_centertorso_srm2_mh1.prefab,16,2018-02-27T00:34:51.3092868Z,2018-04-05T01:00:54.1486854Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_centertorso_srm2_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_centertorso_srm2_mh2.prefab,16,2018-02-27T00:34:51.3102878Z,2018-04-05T01:00:54.1486854Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_centertorso_srm4_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_centertorso_srm4_mh1.prefab,16,2018-02-27T00:34:51.3102878Z,2018-04-05T01:00:54.1496852Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_centertorso_srm4_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_centertorso_srm4_mh2.prefab,16,2018-02-27T00:34:51.3112887Z,2018-04-05T01:00:54.1496852Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_centertorso_srm6_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_centertorso_srm6_mh1.prefab,16,2018-02-27T00:34:51.3112887Z,2018-04-05T01:00:54.1506859Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_leftarm_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_leftarm_flamer_eh1.prefab,16,2018-02-27T00:34:51.3192868Z,2018-04-05T01:00:54.1506859Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_leftarm_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_leftarm_flamer_eh2.prefab,16,2018-02-27T00:34:51.3204479Z,2018-04-05T01:00:54.1516846Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_leftarm_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_leftarm_laser_eh1.prefab,16,2018-02-27T00:34:51.3242330Z,2018-04-05T01:00:54.1526864Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_leftarm_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_leftarm_laser_eh2.prefab,16,2018-02-27T00:34:51.3252334Z,2018-04-05T01:00:54.1526864Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_leftarm_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_leftarm_ppc_eh1.prefab,16,2018-02-27T00:34:51.3252334Z,2018-04-05T01:00:54.1526864Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_leftarm_ppc_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_leftarm_ppc_eh2.prefab,16,2018-02-27T00:34:51.3262354Z,2018-04-05T01:00:54.1536846Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_lefttorso_ac10_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_lefttorso_ac10_bh1.prefab,16,2018-02-27T00:34:51.3262354Z,2018-04-05T01:00:54.1536846Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_lefttorso_ac20_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_lefttorso_ac20_bh1.prefab,16,2018-02-27T00:34:51.3272333Z,2018-04-05T01:00:54.1546851Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_lefttorso_ac2_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_lefttorso_ac2_bh1.prefab,16,2018-02-27T00:34:51.3322331Z,2018-04-05T01:00:54.1546851Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_lefttorso_ac5_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_lefttorso_ac5_bh1.prefab,16,2018-02-27T00:34:51.3332337Z,2018-04-05T01:00:54.1556838Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_lefttorso_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_lefttorso_flamer_eh1.prefab,16,2018-02-27T00:34:51.3332337Z,2018-04-05T01:00:54.1566863Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_lefttorso_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_lefttorso_flamer_eh2.prefab,16,2018-02-27T00:34:51.3342341Z,2018-04-05T01:00:54.1566863Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_lefttorso_gauss_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_lefttorso_gauss_bh1.prefab,16,2018-02-27T00:34:51.3342341Z,2018-04-05T01:00:54.1566863Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_lefttorso_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_lefttorso_laser_eh1.prefab,16,2018-02-27T00:34:51.3352332Z,2018-04-05T01:00:54.1576843Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_lefttorso_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_lefttorso_laser_eh2.prefab,16,2018-02-27T00:34:51.3442354Z,2018-04-05T01:00:54.1586860Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_lefttorso_lbx_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_lefttorso_lbx_bh1.prefab,16,2018-02-27T00:34:51.3462363Z,2018-04-05T01:00:54.1586860Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_lefttorso_mg_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_lefttorso_mg_bh1.prefab,16,2018-02-27T00:34:51.3472371Z,2018-04-05T01:00:54.1596858Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_lefttorso_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_lefttorso_ppc_eh1.prefab,16,2018-02-27T00:34:51.3492369Z,2018-04-05T01:00:54.1596858Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_lefttorso_ppc_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_lefttorso_ppc_eh2.prefab,16,2018-02-27T00:34:51.3502365Z,2018-04-05T01:00:54.1606863Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_lefttorso_uac5_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_lefttorso_uac5_bh1.prefab,16,2018-02-27T00:34:51.3512424Z,2018-04-05T01:00:54.1606863Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_ac10_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_ac10_bh1.prefab,16,2018-02-27T00:34:51.3562369Z,2018-04-05T01:00:54.1616847Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_ac2_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_ac2_bh1.prefab,16,2018-02-27T00:34:51.3582378Z,2018-04-05T01:00:54.1616847Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_ac2_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_ac2_bh2.prefab,16,2018-02-27T00:34:51.3592362Z,2018-04-05T01:00:54.1626847Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_ac2_bh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_ac2_bh3.prefab,16,2018-02-27T00:34:51.3602358Z,2018-04-05T01:00:54.1626847Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_ac5_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_ac5_bh1.prefab,16,2018-02-27T00:34:51.3622353Z,2018-04-05T01:00:54.1636839Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_ac5_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_ac5_bh2.prefab,16,2018-02-27T00:34:51.3632371Z,2018-04-05T01:00:54.1636839Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_flamer_eh1.prefab,16,2018-02-27T00:34:51.3642353Z,2018-04-05T01:00:54.1646842Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_flamer_eh2.prefab,16,2018-02-27T00:34:51.3662411Z,2018-04-05T01:00:54.1646842Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_gauss_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_gauss_bh1.prefab,16,2018-02-27T00:34:51.3672368Z,2018-04-05T01:00:54.1656854Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_laser_eh1.prefab,16,2018-02-27T00:34:51.3692344Z,2018-04-05T01:00:54.1656854Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_laser_eh2.prefab,16,2018-02-27T00:34:51.3732333Z,2018-04-05T01:00:54.1666849Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_lbx_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_lbx_bh1.prefab,16,2018-02-27T00:34:51.3732333Z,2018-04-05T01:00:54.1676841Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_mg_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_mg_bh1.prefab,16,2018-02-27T00:34:51.3742361Z,2018-04-05T01:00:54.1676841Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_mg_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_mg_bh2.prefab,16,2018-02-27T00:34:51.3767191Z,2018-04-05T01:00:54.1686849Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_mg_bh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_mg_bh3.prefab,16,2018-02-27T00:34:51.3767191Z,2018-04-05T01:00:54.1686849Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_ppc_eh1.prefab,16,2018-02-27T00:34:51.3777197Z,2018-04-05T01:00:54.1696854Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_ppc_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_ppc_eh2.prefab,16,2018-02-27T00:34:51.3777197Z,2018-04-05T01:00:54.1696854Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_dragon_rightarm_uac5_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Dragon/chrPrfWeap_dragon_rightarm_uac5_bh1.prefab,16,2018-02-27T00:34:51.3777197Z,2018-04-05T01:00:54.1706858Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfComp_dragon_centertorso_headlight,Prefab,Assets/Character/Mechs/Prefabs/Components/Dragon/chrPrfComp_dragon_centertorso_headlight.prefab,28,2018-03-06T22:48:43.8555349Z,2018-05-02T09:47:33.4017746Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfComp_dragon_centertorso_jumpjet,Prefab,Assets/Character/Mechs/Prefabs/Components/Dragon/chrPrfComp_dragon_centertorso_jumpjet.prefab,16,2018-02-27T00:34:49.0629104Z,2018-04-05T01:00:51.8334958Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfComp_dragon_leftshoulder_headlight,Prefab,Assets/Character/Mechs/Prefabs/Components/Dragon/chrPrfComp_dragon_leftshoulder_headlight.prefab,16,2018-02-27T00:34:49.0649123Z,2018-04-05T01:00:51.8354966Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfComp_dragon_rightshoulder_headlight,Prefab,Assets/Character/Mechs/Prefabs/Components/Dragon/chrPrfComp_dragon_rightshoulder_headlight.prefab,16,2018-02-27T00:34:49.0658824Z,2018-04-05T01:00:51.8354966Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfComp_dragon_simgame,Prefab,Assets/Character/Mechs/Prefabs/Components/Dragon/chrPrfComp_dragon_simgame.prefab,28,2018-03-06T22:48:44.6594217Z,2018-05-02T09:47:34.2468234Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfMech_dragonBase-001,Prefab,Assets/Character/Mechs/Prefabs/chrPrfMech_dragonBase-001.prefab,14,2018-03-06T22:48:43.2507647Z,2018-05-02T09:47:32.8127744Z,,chrprfmech_dragonbase-001,False,2028011384,False
chrPrfWeap_enforcer_leftarm_ac10_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_ac10_bh1.prefab,16,2018-02-27T00:34:51.3837186Z,2018-04-05T01:00:54.1767062Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_ac2_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_ac2_bh1.prefab,16,2018-02-27T00:34:51.3847397Z,2018-04-05T01:00:54.1767062Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_ac2_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_ac2_bh2.prefab,16,2018-02-27T00:34:51.5367184Z,2018-04-05T01:00:54.3326838Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_ac5_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_ac5_bh1.prefab,16,2018-02-27T00:34:51.5427208Z,2018-04-05T01:00:54.3377118Z,,chrprfmech_enforcerbase-001,False,1639439675,False
